CodigoPostal,Provincia,Canton,Distrito
40105,Heredia,Heredia,Varablanca
40201,Heredia,Barva,Barva
40202,Heredia,Barva,San Pedro
40203,Heredia,Barva,San Pablo
40204,Heredia,Barva,San Roque
40205,Heredia,Barva,Santa Lucia
40206,Heredia,Barva,San José de la Montaña
40301,Heredia,Santo Domingo,Santo Domingo
40302,Heredia,Santo Domingo,San Vicente
40303,Heredia,Santo Domingo,San Miguel
40304,Heredia,Santo Domingo,Paracito
40305,Heredia,Santo Domingo,Santo Tomas
40306,Heredia,Santo Domingo,Santa Rosa
40307,Heredia,Santo Domingo,Tures
40308,Heredia,Santo Domingo,Pará
40401,Heredia,Santa Bárbara,Santa Bárbara
40402,Heredia,Santa Bárbara,San Pedro
40403,Heredia,Santa Bárbara,San Juan
40404,Heredia,Santa Bárbara,Jesús
40405,Heredia,Santa Bárbara,Santo Domingo
40406,Heredia,Santa Bárbara,Purabá
40501,Heredia,San Rafael,San Rafael
40502,Heredia,San Rafael,San Josecito
40503,Heredia,San Rafael,Santiago
40504,Heredia,San Rafael,Los Ángeles
40505,Heredia,San Rafael,Concepción
40601,Heredia,San Isidro,San Isidro
40602,Heredia,San Isidro,San José
40603,Heredia,San Isidro,Concepcion
40604,Heredia,San Isidro,San Francisco
40701,Heredia,Belén,San Antonio
40702,Heredia,Belén,Ribera
40703,Heredia,Belén,La Asunción
40801,Heredia,Flores,San Joaquín de Flores
40802,Heredia,Flores,Barrantes
40803,Heredia,Flores,Llorente
40901,Heredia,San Pablo,San Pablo
40902,Heredia,San Pablo,Rincón de Sabanilla
41001,Heredia,Sarapiquí,Puerto Viejo
41002,Heredia,Sarapiquí,La Virgen
41003,Heredia,Sarapiquí,Horquetas
41004,Heredia,Sarapiquí,Llanuras del Gaspar
41005,Heredia,Sarapiquí,Cureña
50101,Guanacaste,Liberia,Liberia
50102,Guanacaste,Liberia,Cañas Dulces
50103,Guanacaste,Liberia,Mayorga
50104,Guanacaste,Liberia,Nacascolo
50105,Guanacaste,Liberia,Curubandé
50201,Guanacaste,Nicoya,Nicoya
50202,Guanacaste,Nicoya,Mansion
50203,Guanacaste,Nicoya,San Antonio
50204,Guanacaste,Nicoya,Quebrada Honda
50205,Guanacaste,Nicoya,Samara
50206,Guanacaste,Nicoya,Nosara
50207,Guanacaste,Nicoya,Belen de Nosarita
50301,Guanacaste,Santa Cruz,Santa Cruz
50302,Guanacaste,Santa Cruz,Bolson
50303,Guanacaste,Santa Cruz,Veintisiete de Abril
50304,Guanacaste,Santa Cruz,Tempate
50305,Guanacaste,Santa Cruz,Cartagena
50306,Guanacaste,Santa Cruz,Cuajiniquil
50307,Guanacaste,Santa Cruz,Diria
50308,Guanacaste,Santa Cruz,Cabo Velas
50309,Guanacaste,Santa Cruz,Tamarindo
50401,Guanacaste,Bagaces,Bagaces
50402,Guanacaste,Bagaces,Fortuna
50403,Guanacaste,Bagaces,Mogote
50404,Guanacaste,Bagaces,Río Naranjo
50501,Guanacaste,Carrillo,Filadelfia
50502,Guanacaste,Carrillo,Palmira
50503,Guanacaste,Carrillo,Sardinal
50504,Guanacaste,Carrillo,Belén
50601,Guanacaste,Cañas,Cañas
50602,Guanacaste,Cañas,Palmira
50603,Guanacaste,Cañas,San Miguel
50604,Guanacaste,Cañas,Bebedero
50605,Guanacaste,Cañas,Porozal
50701,Guanacaste,Abangares,Juntas
50702,Guanacaste,Abangares,Sierra
50703,Guanacaste,Abangares,San Juan
50704,Guanacaste,Abangares,Colorado
50801,Guanacaste,Tilarán,Tilarán
50802,Guanacaste,Tilarán,Quebrada Grande
50803,Guanacaste,Tilarán,Tronadora
50804,Guanacaste,Tilarán,Santa Rosa
50805,Guanacaste,Tilarán,Libano
50806,Guanacaste,Tilarán,Tierras Morenas
50807,Guanacaste,Tilarán,Arenal
50901,Guanacaste,Nandayure,Carmona
50902,Guanacaste,Nandayure,Santa Rita
50903,Guanacaste,Nandayure,Zapotal
50904,Guanacaste,Nandayure,San Pablo
50905,Guanacaste,Nandayure,Porvenir
50906,Guanacaste,Nandayure,Bejuco
51001,Guanacaste,La Cruz,La Cruz
51002,Guanacaste,La Cruz,Santa Cecilia
51003,Guanacaste,La Cruz,Garita
51004,Guanacaste,La Cruz,Santa Elena
51101,Guanacaste,Hojancha,Hojancha
51102,Guanacaste,Hojancha,Monte Romo
51103,Guanacaste,Hojancha,Puerto Carrillo
51104,Guanacaste,Hojancha,Huacas
60101,Puntarenas,Puntarenas,Puntarenas
60102,Puntarenas,Puntarenas,Pitahaya
60103,Puntarenas,Puntarenas,Chomes
60104,Puntarenas,Puntarenas,Lepanto
60105,Puntarenas,Puntarenas,Paquera
60106,Puntarenas,Puntarenas,Manzanillo
60107,Puntarenas,Puntarenas,Guacimal
60108,Puntarenas,Puntarenas,Barranca
60109,Puntarenas,Puntarenas,Monte Verde
60110,Puntarenas,Puntarenas,Isla del Coco
60111,Puntarenas,Puntarenas,Cobano
60112,Puntarenas,Puntarenas,Chacarita
60113,Puntarenas,Puntarenas,Chira
60114,Puntarenas,Puntarenas,Acapulco
60115,Puntarenas,Puntarenas,El Roble
60116,Puntarenas,Puntarenas,Arancibia
60201,Puntarenas,Esparza,Espíritu Santo
60202,Puntarenas,Esparza,San Juan Grande
60203,Puntarenas,Esparza,Macacona
60204,Puntarenas,Esparza,San Rafael
60205,Puntarenas,Esparza,San Jerónimo
60206,Puntarenas,Esparza,Caldera
60301,Puntarenas,Buenos Aires,Buenos Aires
60302,Puntarenas,Buenos Aires,Volcan
60303,Puntarenas,Buenos Aires,Potrero Grande
60304,Puntarenas,Buenos Aires,Boruca
60305,Puntarenas,Buenos Aires,Pilas
60306,Puntarenas,Buenos Aires,Colinas
60307,Puntarenas,Buenos Aires,Changena
60308,Puntarenas,Buenos Aires,Briolley
60309,Puntarenas,Buenos Aires,Brunka
60401,Puntarenas,Montes de Oro,Miramar
60402,Puntarenas,Montes de Oro,La Uníón
60403,Puntarenas,Montes de Oro,San Isidro
60501,Puntarenas,Osa,Puerto Cortes
60502,Puntarenas,Osa,Palmar
60503,Puntarenas,Osa,Sierpe
60504,Puntarenas,Osa,Bahia Ballena
60505,Puntarenas,Osa,Piedras Blancas
60505,Puntarenas,Osa,Bahía Drake
60601,Puntarenas,Aguirre,Quepos
60602,Puntarenas,Aguirre,Savegre
60603,Puntarenas,Aguirre,Naranjito
60701,Puntarenas,Golfito,Golfito
60702,Puntarenas,Golfito,Puerto Jiménez
60703,Puntarenas,Golfito,Guaycara
60704,Puntarenas,Golfito,Pavón
60801,Puntarenas,Coto Brus,San Vito
60802,Puntarenas,Coto Brus,Sabalito
60803,Puntarenas,Coto Brus,Aguabuena
60804,Puntarenas,Coto Brus,Limoncito
60805,Puntarenas,Coto Brus,Pittier
60806,Puntarenas,Coto Brus,Gutierrez Brown
60901,Puntarenas,Parrita,Parrita
61001,Puntarenas,Corredores,Corredor
61002,Puntarenas,Corredores,La Cuesta
61003,Puntarenas,Corredores,Canoas
61004,Puntarenas,Corredores,Laurel
61101,Puntarenas,Garabito,Jacó
61102,Puntarenas,Garabito,Tárcoles
70101,Limón,Limón,Limón
70102,Limón,Limón,Valle La Estrella
70103,Limón,Limón,Río Blanco
70104,Limón,Limón,Matama
70201,Limón,Pococí,Guapiles
70202,Limón,Pococí,Jiménez
70203,Limón,Pococí,Rita
70204,Limón,Pococí,Roxana
70205,Limón,Pococí,Cariari
70206,Limón,Pococí,Colorado
70301,Limón,Siquirres,Siquirres
70302,Limón,Siquirres,Pacuarito
70303,Limón,Siquirres,Florida
70304,Limón,Siquirres,Germania
70305,Limón,Siquirres,Cairo
70306,Limón,Siquirres,Alegría
70401,Limón,Talamanca,Bratsi
70402,Limón,Talamanca,Sixaola
70403,Limón,Talamanca,Cahuita
70404,Limón,Talamanca,Telire
70501,Limón,Matina,Matina
70502,Limón,Matina,Battan
70503,Limón,Matina,Carrandi
70601,Limón,Guácimo,Guácimo
70602,Limón,Guácimo,Mercedes
70603,Limón,Guácimo,Pocora
70604,Limón,Guácimo,Río Jiménez
70605,Limón,Guácimo,Duacari
